    3    3    3    1    -4.848119307667951e-08
    3    3    3    2    4.2972058714288605e-09
    3    3    3    3    4.5385566126302337e-07
BLOCK IMWCLQ1
    1    1    1    1    -2.2551176642045295e-07
    1    1    1    2    -5.1961206686073914e-08
    1    1    1    3    -1.5130355378349535e-12
    1    1    2    1    -6.529799558559048e-11
    1    1    2    2    -2.3963775412718744e-10
    1    1    2    3    7.982153987121527e-09
    1    1    3    1    6.692568425738792e-10
    1    1    3    2    -1.645298482939873e-09
    1    1    3    3    -1.840929724002117e-07
    2    2    1    1    -2.2551355734545172e-07
    2    2    1    2    -5.1961621783372294e-08
    2    2    1    3    -1.5130328900506895e-12
    2    2    2    1    -6.529708444260447e-11
    2    2    2    2    -2.396350971091088e-10
    2    2    2    3    7.982223701135365e-09
    2    2    3    1    6.692598752907283e-10
    2    2    3    2    -1.645305963387169e-09
    2    2    3    3    -1.8409457497578844e-07
    3    3    1    1    -2.2601833637346777e-07
    3    3    1    2    -5.2078618345130354e-08
    3    3    1    3    -1.5122862589522866e-12
    3    3    2    1    -6.50404665853952e-11
    3    3    2    2    -2.3888620879731316e-10
    3    3    2    3    8.001872867766578e-09
    3    3    3    1    6.701146553301213e-10
    3    3    3    2    -1.6474143500774563e-09
    3    3    3    3    -1.845462671514037e-07
BLOCK WCLQ3
    1    1    1    1    1.0684127689307947e-06
    1    1    1    2    -5.651124369398894e-06
    1    1    1    3    -0.003538340071756086
    1    1    2    1    1.1344355037300491e-10
    1    1    2    2    -2.6893042815660145e-08
    1    1    2    3    -4.352871165208979e-08
    1    1    3    1    -2.800533827338299e-09
    1    1    3    2    3.3457221191277077e-09
    1    1    3    3    9.885629029392963e-07
    2    2    1    1    1.0684110043885418e-06
    2    2    1    2    -5.65111533442422e-06
    2    2    1    3    -0.0035383313653666168
    2    2    2    1    1.135008954957033e-10
    2    2    2    2    -2.689304428958349e-08
    2    2    2    3    -4.3528659433525405e-08
    2    2    3    1    -2.801913148019099e-09
    2    2    3    2    3.345699680411023e-09
    2    2    3    3    9.88561696517519e-07
    3    3    1    1    1.067913664373522e-06
    3    3    1    2    -5.64856879707548e-06
    3    3    1    3    -0.003535877429697391
    3    3    2    1    1.2965330151519727e-10
    3    3    2    2    -2.6893459728524646e-08
    3    3    2    3    -4.3513941386289554e-08
    3    3    3    1    -3.190426550600814e-09
    3    3    3    2    3.3393752399431015e-09
    3    3    3    3    9.882216608662658e-07
BLOCK IMWCLQ3
    1    1    1    1    -4.339986196563698e-07
    1    1    1    2    -1.0270870738766396e-07
    1    1    1    3    1.3699924514197154e-13
    1    1    2    1    -2.4213896726559917e-11
    1    1    2    2    1.092344283755919e-08
    1    1    2    3    1.791435122694372e-08
    1    1    3    1    5.230439739827886e-10
    1    1    3    2    -1.289426489015438e-09
    1    1    3    3    -4.0153180591684647e-07
    2    2    1    1    -4.33997911912414e-07
    2    2    1    2    -1.0270854317646253e-07
    2    2    1    3    1.3699679823211302e-13
    2    2    2    1    -2.4214790371546172e-11
    2    2    2    2    1.0923443486762642e-08
    2    2    2    3    1.791432999348837e-08
    2    2    3    1    5.23040464598938e-10
    2    2    3    2    -1.289417834381454e-09
    2    2    3    3    -4.0153131613917575e-07
    3    3    1    1    -4.337984311265847e-07
    3    3    1    2    -1.0266225970885901e-07
    3    3    1    3    1.3630666665396217e-13
    3    3    2    1    -2.4466476092292097e-11
    3    3    2    2    1.0923626462041354e-08
    3    3    2    3    1.7908345246607996e-08
    3    3    3    1    5.220513305481072e-10
    3    3    3    2    -1.286978489507323e-09
    3    3    3    3    -4.013932700620349e-07
BLOCK WCEE
    1    1    1    1    6.997920716161642e-09
    1    1    2    2    6.997888818013904e-09
    1    1    3    3    6.988898198565767e-09
    1    2    2    1    8.973914197602083e-27
    1    3    3    1    2.5376740652219243e-24
    2    1    1    2    8.973914197602083e-27
    2    2    1    1    6.997888818013903e-09
    2    2    2    2    6.997856919944523e-09
    2    2    3    3    6.988866322473559e-09
    2    3    3    2    1.0849593254463331e-19
    3    1    1    3    2.5376740652219243e-24
    3    2    2    3    1.0849593254463331e-19
    3    3    1    1    6.988898198565768e-09
    3    3    2    2    6.98886632247356e-09
    3    3    3    3    6.979881950129584e-09
BLOCK IMWCEE
    1    1    1    1    -2.8439762899846928e-09
    1    1    2    2    -2.8439633156469125e-09
    1    1    3    3    -2.840306451532345e-09
    1    2    2    1    3.898758621652211e-30
    1    3    3    1    1.1034835867121515e-27
    2    1    1    2    3.898758621652211e-30
    2    2    1    1    -2.8439633156469125e-09
    2    2    2    2    -2.8439503413408107e-09
    2    2    3    3    -2.840293486154997e-09
    2    3    3    2    4.717857936538994e-23
    3    1    1    3    1.1034835867121514e-27
    3    2    2    3    4.717857936538994e-23
    3    3    1    1    -2.840306451532344e-09
    3    3    2    2    -2.8402934861549965e-09
    3    3    3    3    -2.836639147553976e-09
BLOCK WCUU
    1    1    1    1    4.5430556452606077e-07
    1    1    1    2    3.7561558729195805e-14
    1    1    1    3    -3.280995336313679e-10
    1    1    2    1    4.117901675105858e-15
    1    1    2    2    -3.0862463467731057e-07
    1    1    2    3    -1.943992058440028e-08
    1    1    3    1    1.3622929334885493e-11
    1    1    3    2    1.1571774199183658e-09
    1    1    3    3    -1.467190702017585e-07
    1    2    1    1    3.7561558729195805e-14
    1    2    1    2    -2.5773354912039297e-28
    1    2    1    3    8.57899181375708e-23
    1    2    2    1    7.629166149081831e-07
    1    2    2    2    3.755984513751975e-14
    1    2    2    3    -4.740296973663013e-10
    1    2    3    1    -3.0416113448284947e-09
    1    2    3    2    3.962999077504584e-20
    1    2    3    3    1.6213495490396484e-13
    1    3    1    1    -3.280995336313677e-10
    1    3    1    2    8.578991813757079e-23
    1    3    1    3    -2.946794260007858e-19
    1    3    2    1    6.314754991632143e-08
    1    3    2    2    1.4600209947259772e-10
    1    3    2    3    1.7302485891477866e-16
    1    3    3    1    9.627356256818348e-09
    1    3    3    2    3.1698800702852854e-14
    1    3    3    3    1.4144164013418833e-09
    2    1    1    1    4.117901675105857e-15
    2    1    1    2    7.629166149081829e-07
    2    1    1    3    6.314754991632142e-08
    2    1    2    1    -8.965926842076377e-28
    2    1    2    2    4.117543641253701e-15
    2    1    2    3    -1.3408180986447281e-20
    2    1    3    1    -7.203414617870289e-25
    2    1    3    2    2.2073919501459798e-11
    2    1    3    3    -1.0756532338582132e-14
    2    2    1    1    -3.086246346773105e-07
    2    2    1    2    3.755984513751976e-14
    2    2    1    3    1.4600209947259772e-10
    2    2    2    1    4.117543641253701e-15
    2    2    2    2    4.542784006762578e-07
    2    2    2    3    4.3698046633697085e-08
    2    2    3    1    -8.452112883019832e-12
    2    2    3    2    -1.884269419154973e-09
    2    2    3    3    -1.4657666209515467e-07
    2    3    1    1    -1.943992058440027e-08
    2    3    1    2    -4.740296973663012e-10
    2    3    1    3    1.7302485891477863e-16
    2    3    2    1    -1.3408180986447278e-20
    2    3    2    2    4.3698046633697085e-08
    2    3    2    3    -4.086701922687041e-14
    2    3    3    1    7.393172472758008e-15
    2    3    3    2    9.606970227538735e-09
    2    3    3    3    -1.8841165417292317e-07
    3    1    1    1    1.3622929334885494e-11
    3    1    1    2    -3.041611344828495e-09
    3    1    1    3    9.627356256818395e-09
    3    1    2    1    -7.20341461787029e-25
    3    1    2    2    -8.452112883019832e-12
    3    1    2    3    7.39317247275801e-15
    3    1    3    1    3.211864679953951e-21
    3    1    3    2    -8.754170959341575e-19
    3    1    3    3    -5.167779864366885e-12
    3    2    1    1    1.1571774199183658e-09
    3    2    1    2    3.9629990775045847e-20
    3    2    1    3    3.169880070285286e-14
    3    2    2    1    2.207391950145979e-11
    3    2    2    2    -1.884269419154973e-09
    3    2    2    3    9.606970227538768e-09
    3    2    3    1    -8.754170959341575e-19
    3    2    3    2    2.319092616617311e-16
    3    2    3    3    9.79487203034803e-10
    3    3    1    1    -1.4671907020175848e-07
    3    3    1    2    1.621349549039649e-13
    3    3    1    3    1.4144164013418835e-09
    3    3    2    1    -1.0756532338582134e-14
    3    3    2    2    -1.4657666209515464e-07
    3    3    2    3    -1.8841165417292317e-07
    3    3    3    1    -5.167779864366887e-12
    3    3    3    2    9.79487203034803e-10
    3    3    3    3    3.943420783060403e-06
BLOCK IMWCUU
    1    1    1    1    -1.8486002150242791e-07
    1    1    1    2    8.116514950608393e-17
    1    1    1    3    -3.463415411119497e-17
    1    1    2    1    -6.893585064404868e-16
    1    1    2    2    1.2556662621892537e-07
    1    1    2    3    -1.2038756162770588e-11
    1    1    3    1    -7.761297996329193e-15
    1    1    3    2    -1.32850309839071e-11
    1    1    3    3    5.291188436190547e-08
    1    2    1    1    8.116514950608393e-17
    1    2    1    2    -3.26725280276157e-27
    1    2    1    3    -1.1954918635226386e-23
    1    2    2    1    -3.1042346187810916e-07
    1    2    2    2    8.11582973877933e-17
    1    2    2    3    -5.2523286030659205e-17
    1    2    3    1    4.2323154954673987e-11
    1    2    3    2    6.861304862385608e-24
    1    2    3    3    -1.7357107280740678e-16
    1    3    1    1    -3.463415411119497e-17
    1    3    1    2    -1.1954918635226388e-23
    1    3    1    3    -3.8223083340837033e-20
    1    3    2    1    3.9060998767403106e-11
    1    3    2    2    1.789514550587657e-17
    1    3    2    3    2.4705534060136243e-18
    1    3    3    1    1.352623984742107e-08
    1    3    3    2    1.4006569182105834e-16
    1    3    3    3    7.346839190400247e-17
    2    1    1    1    -6.893585064404869e-16
    2    1    1    2    -3.1042346187810916e-07
    2    1    1    3    3.90609987674031e-11
    2    1    2    1    -4.567435950197963e-29
    2    1    2    2    -6.893270172496085e-16
    2    1    2    3    -1.6204936863073398e-21
    2    1    3    1    1.2018546905183775e-25
    2    1    3    2    -1.1257365665675764e-14
    2    1    3    3    -2.9708430249622232e-15
    2    2    1    1    1.2556662621892537e-07
    2    2    1    2    8.11582973877933e-17
    2    2    1    3    1.7895145505876565e-17
    2    2    2    1    -6.893270172496085e-16
    2    2    2    2    -1.8485365150606846e-07
    2    2    2    3    2.7016332858180592e-11
    2    2    3    1    3.4977307240694506e-15
    2    2    3    2    2.9032047744153872e-11
    2    2    3    3    5.2844920136855095e-08
    2    3    1    1    -1.2038756162770592e-11
    2    3    1    2    -5.2523286030659205e-17
    2    3    1    3    2.4705534060136235e-18
    2    3    2    1    -1.6204936863073402e-21
    2    3    2    2    2.7016332858180586e-11
    2    3    2    3    -1.8446181371647047e-18
    2    3    3    1    -5.820821983188225e-16
    2    3    3    2    1.3532359116167573e-08
    2    3    3    3    -1.1609700104218708e-10
    3    1    1    1    -7.761297996329196e-15
    3    1    1    2    4.2323154954673974e-11
    3    1    1    3    1.352623984742106e-08
    3    1    2    1    1.2018546905183777e-25
    3    1    2    2    3.4977307240694502e-15
    3    1    2    3    -5.820821983188228e-16
    3    1    3    1    -1.3587455983988783e-22
    3    1    3    2    2.799104514486677e-20
    3    1    3    3    3.242727601764913e-14
    3    2    1    1    -1.3285030983907097e-11
    3    2    1    2    6.861304862385606e-24
    3    2    1    3    1.4006569182105834e-16
    3    2    2    1    -1.1257365665675763e-14
    3    2    2    2    2.9032047744153865e-11
    3    2    2    3    1.3532359116167566e-08
    3    2    3    1    2.7991045144866784e-20
    3    2    3    2    -2.5292573023899915e-17
    3    2    3    3    -1.1687329540496607e-10
    3    3    1    1    5.2911884361905455e-08
    3    3    1    2    -1.7357107280740675e-16
    3    3    1    3    7.346839190400245e-17
    3    3    2    1    -2.970843024962223e-15
    3    3    2    2    5.284492013685509e-08
    3    3    2    3    -1.1609700104218705e-10
    3    3    3    1    3.242727601764914e-14
    3    3    3    2    -1.168732954049661e-10
    3    3    3    3    -1.6099883380974178e-06
BLOCK WCDD
    1    1    1    1    4.467646701550948e-07
    1    1    1    2    2.2397537824915367e-14
    1    1    1    3    -1.738472379398593e-11
    1    1    2    1    1.0035716287185988e-15
    1    1    2    2    -3.1021833052422267e-07
    1    1    2    3    -2.7562881653904424e-12
    1    1    3    1    -5.411155434158586e-13
    1    1    3    2    -8.80806511745692e-15
    1    1    3    3    -3.1015171665408243e-07
    1    2    1    1    2.2397537824915363e-14
    1    2    1    2    -1.0665289503554497e-23
    1    2    1    3    -8.908604129425564e-22
    1    2    2    1    7.5698300543988e-07
    1    2    2    2    2.2397561600321147e-14
    1    2    2    3    -2.898900502190486e-11
    1    2    3    1    3.395935757720883e-14
    1    2    3    2    -2.30287884648433e-21
    1    2    3    3    -1.4641123186293e-14
    1    3    1    1    -1.738472379398593e-11
    1    3    1    2    -8.908604129425564e-22
    1    3    1    3    5.334790154249995e-19
    1    3    2    1    7.1931575556394406e-12
    1    3    2    2    1.1604255002858668e-11
    1    3    2    3    -3.2508663758882984e-13
    1    3    3    1    7.567393302566832e-07
    1    3    3    2    3.707017612951314e-14
    1    3    3    3    -1.7417550437975394e-11
    2    1    1    1    1.0035716287185988e-15
    2    1    1    2    7.569830054398802e-07
    2    1    1    3    7.193157555639437e-12
    2    1    2    1    -4.137928700534321e-18
    2    1    2    2    9.984255073425784e-16
    2    1    2    3    -8.639144420621539e-12
    2    1    3    1    -1.0148242562702712e-23
    2    1    3    2    -8.519913996641548e-13
    2    1    3    3    -6.767460017933144e-16
    2    2    1    1    -3.1021833052422267e-07
    2    2    1    2    2.239756160032115e-14
    2    2    1    3    1.1604255002858668e-11
    2    2    2    1    9.984255073425786e-16
    2    2    2    2    4.467646796709803e-07
    2    2    2    3    8.960301148912913e-10
    2    2    3    1    3.108758080700504e-13
    2    2    3    2    2.5151265674224643e-14
    2    2    3    3    -3.101517432655692e-07
    2    3    1    1    -2.756288165390443e-12
    2    3    1    2    -2.8989005021904853e-11
    2    3    1    3    -3.2508663758882974e-13
    2    3    2    1    -8.639144420621538e-12
    2    3    2    2    8.960301148912913e-10
    2    3    2    3    0.7957000459926922
    2    3    3    1    1.6131873412816867e-15
    2    3    3    2    7.567393616636592e-07
    2    3    3    3    8.958176651053181e-10
    3    1    1    1    -5.411155434158586e-13
    3    1    1    2    3.395935757720882e-14
    3    1    1    3    7.567393302566831e-07
    3    1    2    1    -1.0148242562702715e-23
    3    1    2    2    3.108758080700504e-13
    3    1    2    3    1.6131873412816865e-15
    3    1    3    1    4.979202490654157e-21
    3    1    3    2    -1.7866126964399921e-19
    3    1    3    3    -5.410006662814285e-13
    3    2    1    1    -8.808065117456921e-15
    3    2    1    2    -2.3028788464843297e-21
    3    2    1    3    3.707017612951314e-14
    3    2    2    1    -8.519913996641551e-13
    3    2    2    2    2.5151265674224643e-14
    3    2    2    3    7.567393616636593e-07
    3    2    3    1    -1.7866126964399914e-19
    3    2    3    2    9.428804151776195e-21
    3    2    3    3    2.5143824224051615e-14
    3    3    1    1    -3.101517166540824e-07
    3    3    1    2    -1.4641123186292994e-14
    3    3    1    3    -1.7417550437975398e-11
    3    3    2    1    -6.767460017933145e-16
    3    3    2    2    -3.101517432655692e-07
    3    3    2    3    8.958176651053186e-10
    3    3    3    1    -5.410006662814283e-13
    3    3    3    2    2.5143824224051612e-14
    3    3    3    3    4.4641039928941194e-07
BLOCK IMWCDD
    1    1    1    1    -1.8179872149957523e-07
    1    1    1    2    3.646489452452665e-15
    1    1    1    3    -4.946981937125993e-13
    1    1    2    1    -1.5929925089609166e-16
    1    1    2    2    1.262112677653888e-07
    1    1    2    3    -1.1482390738425584e-11
    1    1    3    1    3.715128633069898e-14
    1    1    3    2    -3.0359718470343474e-14
    1    1    3    3    1.2619109652403432e-07
    1    2    1    1    3.646489452452665e-15
    1    2    1    2    5.488875603930455e-23
    1    2    1    3    -2.7330734662493984e-20
    1    2    2    1    -3.0800999237556847e-07
    1    2    2    2    3.6464946950315266e-15
    1    2    2    3    -7.947775987125538e-13
    1    2    3    1    9.181339080352669e-14
    1    2    3    2    -4.8496025199556e-21
    1    2    3    3    -2.284463331789261e-15
    1    3    1    1    -4.946981937125993e-13
    1    3    1    2    -2.7330734662493984e-20
    1    3    1    3    -7.712716108819463e-18
    1    3    2    1    2.915605886073599e-11
    1    3    2    2    3.0007854271490553e-13
    1    3    2    3    -8.662210252669319e-12
    1    3    3    1    -3.079287158737991e-07
    1    3    3    2    5.942324655793877e-15
    1    3    3    3    -4.956183255067699e-13
    2    1    1    1    -1.5929925089609161e-16
    2    1    1    2    -3.080099923755685e-07
    2    1    1    3    2.9156058860735975e-11
    2    1    2    1    -3.9401342807213907e-20
    2    1    2    2    -1.5729062827207333e-16
    2    1    2    3    1.8145564545516772e-09
    2    1    3    1    2.1863043615455253e-22
    2    1    3    2    5.322201839329762e-14
    2    1    3    3    1.2726590168947724e-16
    2    2    1    1    1.2621126776538882e-07
    2    2    1    2    3.646494695031526e-15
    2    2    1    3    3.000785427149055e-13
    2    2    2    1    -1.5729062827207328e-16
    2    2    2    2    -1.8179872771579564e-07
    2    2    2    3    2.2697960397721435e-09
    2    2    3    1    -1.607074185784694e-14
    2    2    3    2    6.145367309005928e-14
    2    2    3    3    1.2619110811935471e-07
    2    3    1    1    -1.148239073842558e-11
    2    3    1    2    -7.947775987125536e-13
    2    3    1    3    -8.662210252669319e-12
    2    3    2    1    1.8145564545516772e-09
    2    3    2    2    2.2697960397721435e-09
    2    3    2    3    1.3504740320255184e-15
    2    3    3    1    -2.550939235800822e-16
    2    3    3    2    -3.079287305513429e-07
    2    3    3    3    2.2693581332281628e-09
    3    1    1    1    3.715128633069898e-14
    3    1    1    2    9.181339080352669e-14
    3    1    1    3    -3.079287158737991e-07
    3    1    2    1    2.1863043615455253e-22
    3    1    2    2    -1.6070741857846943e-14
    3    1    2    3    -2.5509392358008227e-16
    3    1    3    1    -3.1784241082678296e-20
    3    1    3    2    -1.5338379539170647e-20
    3    1    3    3    3.7168067481289934e-14
    3    2    1    1    -3.035971847034349e-14
    3    2    1    2    -4.8496025199556e-21
    3    2    1    3    5.942324655793878e-15
    3    2    2    1    5.322201839329761e-14
    3    2    2    2    6.145367309005927e-14
    3    2    2    3    -3.0792873055134283e-07
    3    2    3    1    -1.5338379539170647e-20
    3    2    3    2    2.4332720053988332e-20
    3    2    3    3    6.147754758664592e-14
    3    3    1    1    1.2619109652403435e-07
    3    3    1    2    -2.2844633317892622e-15
    3    3    1    3    -4.956183255067699e-13
    3    3    2    1    1.2726590168947721e-16
    3    3    2    2    1.2619110811935474e-07
    3    3    2    3    2.2693581332281628e-09
    3    3    3    1    3.716806748128994e-14
    3    3    3    2    6.147754758664592e-14
    3    3    3    3    -1.8167644762007507e-07
BLOCK WCEU
    1    1    1    1    -9.952641894988134e-09
    1    1    1    2    -1.0533864152990272e-15
    1    1    1    3    8.928606175835711e-11
    1    1    2    1    -1.7911461069641839e-16
    1    1    2    2    -9.936998025589703e-09
    1    1    2    3    -1.189392913715749e-08
    1    1    3    1    -6.028991974334912e-13
    1    1    3    2    9.873513287950717e-11
    1    1    3    3    3.5932605155305073e-07
    2    2    1    1    -9.952599065451286e-09
    2    2    1    2    -1.0533636393529019e-15
    2    2    1    3    8.928547325431704e-11
    2    2    2    1    -1.7909198392244414e-16
    2    2    2    2    -9.936955239801343e-09
    2    2    2    3    -1.1893850728764697e-08
    2    2    3    1    -6.028293812567619e-13
    2    2    3    2    9.872571071137103e-11
    2    2    3    3    3.5932477950701067e-07
    3    3    1    1    -9.94052739046149e-09
    3    3    1    2    -1.0469483321042956e-15
    3    3    1    3    8.911958825981706e-11
    3    3    2    1    -1.7271868657204114e-16
    3    3    2    2    -9.924895894334505e-09
    3    3    2    3    -1.1871749310300054e-08
    3    3    3    1    -5.831642238764931e-13
    3    3    3    2    9.607173886202633e-11
    3    3    3    3    3.589662334210139e-07
BLOCK IMWCEU
    1    1    1    1    4.042176171568211e-09
    1    1    1    2    -3.479743360429599e-18
    1    1    1    3    9.423835776294481e-18
    1    1    2    1    1.9353633731012964e-17
    1    1    2    2    4.035889452748733e-09
    1    1    2    3    -7.33036618482657e-12
    1    1    3    1    2.056116034128648e-15
    1    1    3    2    -7.420690546963294e-12
    1    1    3    3    -1.464788511274355e-07
    2    2    1    1    4.042158751032722e-09
    2    2    1    2    -3.479324977349016e-18
    2    2    1    3    9.42200524771417e-18
    2    2    2    1    1.9353212754657508e-17
    2    2    2    2    4.035872047429785e-09
    2    2    2    3    -7.330312806682943e-12
    2    2    3    1    2.0561028292161128e-15
    2    2    3    2    -7.420635922208721e-12
    2    2    3    3    -1.4647829797234024e-07
    3    3    1    1    4.037248709944408e-09
    3    3    1    2    -3.3614787369012626e-18
    3    3    1    3    8.90635258442218e-18
    3    3    2    1    1.9234636223354513e-17
    3    3    2    2    4.0309662951714025e-09
    3    3    2    3    -7.31526795250047e-12
    3    3    3    1    2.05238068349378e-15
    3    3    3    2    -7.405239733197458e-12
    3    3    3    3    -1.463223892498143e-07
BLOCK WCED
    1    1    1    1    1.1567544398979783e-09
    1    1    1    2    -5.3410045243293205e-15
    1    1    1    3    5.0483981611108765e-12
    1    1    2    1    1.0973308727103334e-17
    1    1    2    2    1.1566673852304953e-09
    1    1    2    3    4.106549820780726e-13
    1    1    3    1    -1.5166727274393406e-13
    1    1    3    2    2.2192752444693758e-14
    1    1    3    3    1.0165422830792176e-09
    2    2    1    1    1.1567326741274146e-09
    2    2    1    2    -5.340975357377284e-15
    2    2    1    3    5.0483203491701224e-12
    2    2    2    1    1.0966284324352996e-17
    2    2    2    2    1.1566456196716896e-09
    2    2    2    3    4.1055549317536296e-13
    2    2    3    1    -1.5170755326402036e-13
    2    2    3    2    2.219271857613871e-14
    2    2    3    3    1.0165206853199038e-09
    3    3    1    1    1.1505979054183807e-09
    3    3    1    2    -5.3327545509168635e-15
    3    3    1    3    5.026388957515524e-12
    3    3    2    1    8.986420401650372e-18
    3    3    2    2    1.1505109106473829e-09
    3    3    2    3    3.825141691195557e-13
    3    3    3    1    -1.630605658814241e-13
    3    3    3    2    2.2183172592706845e-14
    3    3    3    3    1.0104332708973812e-09
BLOCK IMWCED
    1    1    1    1    -4.719533174102823e-10
    1    1    1    2    -1.0751816943085373e-15
    1    1    1    3    1.1527298845169945e-13
    1    1    2    1    9.335747863113641e-17
    1    1    2    2    -4.719175019667405e-10
    1    1    2    3    5.276835960082108e-13
    1    1    3    1    2.0702638955138516e-14
    1    1    3    2    2.3265160352271036e-14
    1    1    3    3    -4.150207147722053e-10
    2    2    1    1    -4.719444643677385e-10
    2    2    1    2    -1.0751663972847208e-15
    2    2    1    3    1.1527207838622543e-13
    2    2    2    1    9.334926329790298e-17
    2    2    2    2    -4.719086490124908e-10
    2    2    2    3    5.274766049903413e-13
    2    2    3    1    2.0702558817145134e-14
    2    2    3    2    2.3265516913386535e-14
    2    2    3    3    -4.1501192917493884e-10
    3    3    1    1    -4.69449202212179e-10
    3    3    1    2    -1.070854907425831e-15
    3    3    1    3    1.1501557693709338e-13
    3    3    2    1    9.103377571603775e-17
    3    3    2    2    -4.694134117428319e-10
    3    3    2    3    4.691354107327126e-13
    3    3    3    1    2.0679967500419894e-14
    3    3    3    2    2.336600662017065e-14
    3    3    3    3    -4.125356766106539e-10
BLOCK WCUD1
    1    1    1    1    -1.1693730614514939e-07
    1    1    1    2    7.236649508939995e-16
    1    1    1    3    -1.2112312222369346e-12
    1    1    2    1    -2.3107331292857375e-16
    1    1    2    2    -1.1693725064370849e-07
    1    1    2    3    -1.1333602803553417e-12
    1    1    3    1    2.0677746233934635e-13
    1    1    3    2    -1.733800593443589e-14
    1    1    3    3    -1.1682484921694721e-07
    1    2    1    1    -5.2601609625413806e-15
    1    2    1    2    -1.7441179058026557e-22
    1    2    1    3    2.8037830190205976e-20
    1    2    2    1    2.7070426172343536e-21
    1    2    2    2    -5.2601210692289506e-15
    1    2    2    3    3.7391157050766385e-17
    1    2    3    1    -5.423005415947741e-21
    1    2    3    2    4.4564475673800725e-19
    1    2    3    3    -5.6821497679544855e-15
    1    3    1    1    6.56133426654313e-11
    1    3    1    2    -2.1598027607658768e-19
    1    3    1    3    -1.223789166160662e-17
    1    3    2    1    -6.321935389059359e-20
    1    3    2    2    6.561254411757853e-11
    1    3    2    3    1.2475467150395251e-13
    1    3    3    1    1.690427021389197e-18
    1    3    3    2    1.6055963423293313e-15
    1    3    3    3    6.273778629647533e-11
    2    1    1    1    -8.610596843325118e-16
    2    1    1    2    2.703072844053499e-21
    2    1    1    3    3.134602277218694e-20
    2    1    2    1    -1.3671329894603253e-22
    2    1    2    2    -8.610198304962566e-16
    2    1    2    3    6.709007382928629e-18
    2    1    3    1    -8.60841503393757e-21
    2    1    3    2    9.132445386682567e-19
    2    1    3    3    -1.2712202374003394e-15
    2    2    1    1    -1.1693034842745328e-07
    2    2    1    2    7.144207425311417e-16
    2    2    1    3    -1.2011952798671383e-12
    2    2    2    1    -2.3140683246975396e-16
    2    2    2    2    -1.169302929543252e-07
    2    2    2    3    -1.006387795740475e-12
    2    2    3    1    2.076632503438896e-13
    2    2    3    2    -1.746233668595785e-14
    2    2    3    3    -1.1681781963643341e-07
    2    3    1    1    -8.74061447025137e-09
    2    3    1    2    -4.084572367670514e-16
    2    3    1    3    7.990495753087891e-16
    2    3    2    1    5.856177569433905e-18
    2    3    2    2    -8.740508252071048e-09
    2    3    2    3    3.0823148594587713e-10
    2    3    3    1    2.5696734562264113e-15
    2    3    3    2    -1.811142794514977e-14
    2    3    3    3    -8.357469977370212e-09
    3    1    1    1    -2.804679987585803e-12
    3    1    1    2    -2.4491983437602887e-20
    3    1    1    3    3.2004825632266655e-18
    3    1    2    1    -6.781148998681308e-20
    3    1    2    2    -2.80457872404508e-12
    3    1    2    3    1.4282195319428893e-15
    3    1    3    1    -1.2053184514533105e-17
    3    1    3    2    1.2880069205867206e-15
    3    1    3    3    -3.9587343684890366e-12
    3    2    1    1    3.8756472265798984e-10
    3    2    1    2    -3.3842612999982228e-18
    3    2    1    3    6.48864140471019e-15
    3    2    2    1    -1.4081709674076091e-16
    3    2    2    2    3.875508911114442e-10
    3    2    2    3    -5.570571321191654e-13
    3    2    3    1    1.3238693570208978e-15
    3    2    3    2    -1.7155896888470143e-13
    3    2    3    3    5.409983410933031e-10
    3    3    1    1    7.454588046405524e-08
    3    3    1    2    -1.6512527747301903e-13
    3    3    1    3    6.538084765133811e-11
    3    3    2    1    -6.110515044629006e-15
    3    3    2    2    7.454415806615433e-08
    3    3    2    3    -1.2733240943771328e-09
    3    3    3    1    -9.723415133331502e-11
    3    3    3    2    9.102359409393197e-13
    3    3    3    3    7.156622424118869e-08
BLOCK IMWCUD1
    1    1    1    1    4.755389260008677e-08
    1    1    1    2    4.59585535309336e-16
    1    1    1    3    -4.5974384252210934e-14
    1    1    2    1    -3.639960033314839e-17
    1    1    2    2    4.7553869853968e-08
    1    1    2    3    -4.072287110165299e-12
    1    1    3    1    -1.751900041576368e-14
    1    1    3    2    -2.295367666654927e-14
    1    1    3    3    4.751021107420393e-08
    1    2    1    1    -1.6588936315554418e-17
    1    2    1    2    1.1061172050875792e-22
    1    2    1    3    -6.238949583010079e-20
    1    2    2    1    1.0278794328927864e-22
    1    2    2    2    -1.658822259753366e-17
    1    2    2    3    -3.7019897465063146e-19
    1    2    3    1    4.4457775095325484e-20
    1    2    3    2    6.982962324267845e-20
    1    2    3    3    -2.421765860910594e-17
    1    3    1    1    1.022377665305363e-17
    1    3    1    2    -6.781458994179976e-19
    1    3    1    3    -3.679772433324921e-16
    1    3    2    1    8.1065999657681e-19
    1    3    2    2    1.040312317596397e-17
    1    3    2    3    -1.4816743582895197e-15
    1    3    3    1    3.2456429611753064e-16
    1    3    3    2    4.233576682545709e-16
    1    3    3    3    -7.608219226035915e-17
    2    1    1    1    9.657984980494624e-17
    2    1    1    2    2.661166607671476e-22
    2    1    1    3    -4.1728140642984884e-20
    2    1    2    1    -1.3650607448562332e-22
    2    1    2    2    9.657959801159503e-17
    2    1    2    3    1.3837545092595509e-17
